py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.spatial.cKDTree.query              reference/generated/scipy.spatial.cKDTree.query.html#scipy.spatial.cKDTree.query
	scipy.spatial.cKDTree.query_ball_point   reference/generated/scipy.spatial.cKDTree.query_ball_point.html#scipy.spatial.cKDTree.query_ball_point
	scipy.spatial.cKDTree.query_ball_tree    reference/generated/scipy.spatial.cKDTree.query_ball_tree.html#scipy.spatial.cKDTree.query_ball_tree
	scipy.spatial.cKDTree.query_pairs        reference/generated/scipy.spatial.cKDTree.query_pairs.html#scipy.spatial.cKDTree.query_pairs
	scipy.spatial.cKDTree.sparse_distance_matrix reference/generated/scipy.spatial.cKDTree.sparse_distance_matrix.html#scipy.spatial.cKDTree.sparse_distance_matrix
	scipy.spatial.transform.Rotation.__getitem__ reference/generated/scipy.spatial.transform.Rotation.__getitem__.html#scipy.spatial.transform.Rotation.__getitem__
	scipy.spatial.transform.Rotation.__len__ reference/generated/scipy.spatial.transform.Rotation.__len__.html#scipy.spatial.transform.Rotation.__len__
	scipy.spatial.transform.Rotation.__mul__ reference/generated/scipy.spatial.transform.Rotation.__mul__.html#scipy.spatial.transform.Rotation.__mul__
	scipy.spatial.transform.Rotation.align_vectors reference/generated/scipy.spatial.transform.Rotation.align_vectors.html#scipy.spatial.transform.Rotation.align_vectors
	scipy.spatial.transform.Rotation.apply   reference/generated/scipy.spatial.transform.Rotation.apply.html#scipy.spatial.transform.Rotation.apply
	scipy.spatial.transform.Rotation.as_euler reference/generated/scipy.spatial.transform.Rotation.as_euler.html#scipy.spatial.transform.Rotation.as_euler
	scipy.spatial.transform.Rotation.as_matrix reference/generated/scipy.spatial.transform.Rotation.as_matrix.html#scipy.spatial.transform.Rotation.as_matrix
	scipy.spatial.transform.Rotation.as_mrp  reference/generated/scipy.spatial.transform.Rotation.as_mrp.html#scipy.spatial.transform.Rotation.as_mrp
	scipy.spatial.transform.Rotation.as_quat reference/generated/scipy.spatial.transform.Rotation.as_quat.html#scipy.spatial.transform.Rotation.as_quat
	scipy.spatial.transform.Rotation.as_rotvec reference/generated/scipy.spatial.transform.Rotation.as_rotvec.html#scipy.spatial.transform.Rotation.as_rotvec
	scipy.spatial.transform.Rotation.concatenate reference/generated/scipy.spatial.transform.Rotation.concatenate.html#scipy.spatial.transform.Rotation.concatenate
	scipy.spatial.transform.Rotation.create_group reference/generated/scipy.spatial.transform.Rotation.create_group.html#scipy.spatial.transform.Rotation.create_group
	scipy.spatial.transform.Rotation.from_euler reference/generated/scipy.spatial.transform.Rotation.from_euler.html#scipy.spatial.transform.Rotation.from_euler
	scipy.spatial.transform.Rotation.from_matrix reference/generated/scipy.spatial.transform.Rotation.from_matrix.html#scipy.spatial.transform.Rotation.from_matrix
	scipy.spatial.transform.Rotation.from_mrp reference/generated/scipy.spatial.transform.Rotation.from_mrp.html#scipy.spatial.transform.Rotation.from_mrp
	scipy.spatial.transform.Rotation.from_quat reference/generated/scipy.spatial.transform.Rotation.from_quat.html#scipy.spatial.transform.Rotation.from_quat
	scipy.spatial.transform.Rotation.from_rotvec reference/generated/scipy.spatial.transform.Rotation.from_rotvec.html#scipy.spatial.transform.Rotation.from_rotvec
	scipy.spatial.transform.Rotation.identity reference/generated/scipy.spatial.transform.Rotation.identity.html#scipy.spatial.transform.Rotation.identity
	scipy.spatial.transform.Rotation.inv     reference/generated/scipy.spatial.transform.Rotation.inv.html#scipy.spatial.transform.Rotation.inv
	scipy.spatial.transform.Rotation.magnitude reference/generated/scipy.spatial.transform.Rotation.magnitude.html#scipy.spatial.transform.Rotation.magnitude
	scipy.spatial.transform.Rotation.mean    reference/generated/scipy.spatial.transform.Rotation.mean.html#scipy.spatial.transform.Rotation.mean
	scipy.spatial.transform.Rotation.random  reference/generated/scipy.spatial.transform.Rotation.random.html#scipy.spatial.transform.Rotation.random
	scipy.spatial.transform.Rotation.reduce  reference/generated/scipy.spatial.transform.Rotation.reduce.html#scipy.spatial.transform.Rotation.reduce
	scipy.spatial.transform.RotationSpline.__call__ reference/generated/scipy.spatial.transform.RotationSpline.__call__.html#scipy.spatial.transform.RotationSpline.__call__
	scipy.spatial.transform.Slerp.__call__   reference/generated/scipy.spatial.transform.Slerp.__call__.html#scipy.spatial.transform.Slerp.__call__
	scipy.special.SpecialFunctionError.with_traceback reference/generated/scipy.special.SpecialFunctionError.html#scipy.special.SpecialFunctionError.with_traceback
	scipy.special.SpecialFunctionWarning.with_traceback reference/generated/scipy.special.SpecialFunctionWarning.html#scipy.special.SpecialFunctionWarning.with_traceback
	scipy.stats.BootstrapDegenerateDistributionWarning.with_traceback reference/generated/scipy.stats.BootstrapDegenerateDistributionWarning.html#scipy.stats.BootstrapDegenerateDistributionWarning.with_traceback
	scipy.stats.F_onewayBadInputSizesWarning.with_traceback reference/generated/scipy.stats.F_onewayBadInputSizesWarning.html#scipy.stats.F_onewayBadInputSizesWarning.with_traceback
	scipy.stats.F_onewayConstantInputWarning.with_traceback reference/generated/scipy.stats.F_onewayConstantInputWarning.html#scipy.stats.F_onewayConstantInputWarning.with_traceback
	scipy.stats.NumericalInverseHermite.ppf  reference/generated/scipy.stats.NumericalInverseHermite.ppf.html#scipy.stats.NumericalInverseHermite.ppf
	scipy.stats.NumericalInverseHermite.qrvs reference/generated/scipy.stats.NumericalInverseHermite.qrvs.html#scipy.stats.NumericalInverseHermite.qrvs
	scipy.stats.NumericalInverseHermite.rvs  reference/generated/scipy.stats.NumericalInverseHermite.rvs.html#scipy.stats.NumericalInverseHermite.rvs
	scipy.stats.PearsonRConstantInputWarning.with_traceback reference/generated/scipy.stats.PearsonRConstantInputWarning.html#scipy.stats.PearsonRConstantInputWarning.with_traceback
	scipy.stats.PearsonRNearConstantInputWarning.with_traceback reference/generated/scipy.stats.PearsonRNearConstantInputWarning.html#scipy.stats.PearsonRNearConstantInputWarning.with_traceback
	scipy.stats.SpearmanRConstantInputWarning.with_traceback reference/generated/scipy.stats.SpearmanRConstantInputWarning.html#scipy.stats.SpearmanRConstantInputWarning.with_traceback
	scipy.stats._result_classes.BinomTestResult.proportion_ci reference/generated/scipy.stats._result_classes.BinomTestResult.proportion_ci.html#scipy.stats._result_classes.BinomTestResult.proportion_ci
	scipy.stats._result_classes.RelativeRiskResult.confidence_interval reference/generated/scipy.stats._result_classes.RelativeRiskResult.confidence_interval.html#scipy.stats._result_classes.RelativeRiskResult.confidence_interval
	scipy.stats._result_classes.TukeyHSDResult.confidence_interval reference/generated/scipy.stats._result_classes.TukeyHSDResult.confidence_interval.html#scipy.stats._result_classes.TukeyHSDResult.confidence_interval
	scipy.stats.gaussian_kde.__call__        reference/generated/scipy.stats.gaussian_kde.__call__.html#scipy.stats.gaussian_kde.__call__
	scipy.stats.gaussian_kde.covariance_factor reference/generated/scipy.stats.gaussian_kde.covariance_factor.html#scipy.stats.gaussian_kde.covariance_factor
	scipy.stats.gaussian_kde.evaluate        reference/generated/scipy.stats.gaussian_kde.evaluate.html#scipy.stats.gaussian_kde.evaluate
	scipy.stats.gaussian_kde.integrate_box   reference/generated/scipy.stats.gaussian_kde.integrate_box.html#scipy.stats.gaussian_kde.integrate_box
	scipy.stats.gaussian_kde.integrate_box_1d reference/generated/scipy.stats.gaussian_kde.integrate_box_1d.html#scipy.stats.gaussian_kde.integrate_box_1d
	scipy.stats.gaussian_kde.integrate_gaussian reference/generated/scipy.stats.gaussian_kde.integrate_gaussian.html#scipy.stats.gaussian_kde.integrate_gaussian
	scipy.stats.gaussian_kde.integrate_kde   reference/generated/scipy.stats.gaussian_kde.integrate_kde.html#scipy.stats.gaussian_kde.integrate_kde
	scipy.stats.gaussian_kde.logpdf          reference/generated/scipy.stats.gaussian_kde.logpdf.html#scipy.stats.gaussian_kde.logpdf
	scipy.stats.gaussian_kde.pdf             reference/generated/scipy.stats.gaussian_kde.pdf.html#scipy.stats.gaussian_kde.pdf
	scipy.stats.gaussian_kde.resample        reference/generated/scipy.stats.gaussian_kde.resample.html#scipy.stats.gaussian_kde.resample
	scipy.stats.gaussian_kde.scotts_factor   reference/generated/scipy.stats.gaussian_kde.scotts_factor.html#scipy.stats.gaussian_kde.scotts_factor
	scipy.stats.gaussian_kde.set_bandwidth   reference/generated/scipy.stats.gaussian_kde.set_bandwidth.html#scipy.stats.gaussian_kde.set_bandwidth
	scipy.stats.gaussian_kde.silverman_factor reference/generated/scipy.stats.gaussian_kde.silverman_factor.html#scipy.stats.gaussian_kde.silverman_factor
	scipy.stats.qmc.Halton.fast_forward      reference/generated/scipy.stats.qmc.Halton.fast_forward.html#scipy.stats.qmc.Halton.fast_forward
	scipy.stats.qmc.Halton.random            reference/generated/scipy.stats.qmc.Halton.random.html#scipy.stats.qmc.Halton.random
	scipy.stats.qmc.Halton.reset             reference/generated/scipy.stats.qmc.Halton.reset.html#scipy.stats.qmc.Halton.reset
	scipy.stats.qmc.LatinHypercube.fast_forward reference/generated/scipy.stats.qmc.LatinHypercube.fast_forward.html#scipy.stats.qmc.LatinHypercube.fast_forward
	scipy.stats.qmc.LatinHypercube.random    reference/generated/scipy.stats.qmc.LatinHypercube.random.html#scipy.stats.qmc.LatinHypercube.random
	scipy.stats.qmc.LatinHypercube.reset     reference/generated/scipy.stats.qmc.LatinHypercube.reset.html#scipy.stats.qmc.LatinHypercube.reset
	scipy.stats.qmc.MultinomialQMC.fast_forward reference/generated/scipy.stats.qmc.MultinomialQMC.fast_forward.html#scipy.stats.qmc.MultinomialQMC.fast_forward
	scipy.stats.qmc.MultinomialQMC.random    reference/generated/scipy.stats.qmc.MultinomialQMC.random.html#scipy.stats.qmc.MultinomialQMC.random
	scipy.stats.qmc.MultinomialQMC.reset     reference/generated/scipy.stats.qmc.MultinomialQMC.reset.html#scipy.stats.qmc.MultinomialQMC.reset
	scipy.stats.qmc.MultivariateNormalQMC.fast_forward reference/generated/scipy.stats.qmc.MultivariateNormalQMC.fast_forward.html#scipy.stats.qmc.MultivariateNormalQMC.fast_forward
	scipy.stats.qmc.MultivariateNormalQMC.random reference/generated/scipy.stats.qmc.MultivariateNormalQMC.random.html#scipy.stats.qmc.MultivariateNormalQMC.random
	scipy.stats.qmc.MultivariateNormalQMC.reset reference/generated/scipy.stats.qmc.MultivariateNormalQMC.reset.html#scipy.stats.qmc.MultivariateNormalQMC.reset
	scipy.stats.qmc.QMCEngine.fast_forward   reference/generated/scipy.stats.qmc.QMCEngine.fast_forward.html#scipy.stats.qmc.QMCEngine.fast_forward
	scipy.stats.qmc.QMCEngine.random         reference/generated/scipy.stats.qmc.QMCEngine.random.html#scipy.stats.qmc.QMCEngine.random
	scipy.stats.qmc.QMCEngine.reset          reference/generated/scipy.stats.qmc.QMCEngine.reset.html#scipy.stats.qmc.QMCEngine.reset
	scipy.stats.qmc.Sobol.fast_forward       reference/generated/scipy.stats.qmc.Sobol.fast_forward.html#scipy.stats.qmc.Sobol.fast_forward
	scipy.stats.qmc.Sobol.random             reference/generated/scipy.stats.qmc.Sobol.random.html#scipy.stats.qmc.Sobol.random
	scipy.stats.qmc.Sobol.random_base2       reference/generated/scipy.stats.qmc.Sobol.random_base2.html#scipy.stats.qmc.Sobol.random_base2
	scipy.stats.qmc.Sobol.reset              reference/generated/scipy.stats.qmc.Sobol.reset.html#scipy.stats.qmc.Sobol.reset
	scipy.stats.rv_continuous.__call__       reference/generated/scipy.stats.rv_continuous.__call__.html#scipy.stats.rv_continuous.__call__
	scipy.stats.rv_continuous.cdf            reference/generated/scipy.stats.rv_continuous.cdf.html#scipy.stats.rv_continuous.cdf
	scipy.stats.rv_continuous.entropy        reference/generated/scipy.stats.rv_continuous.entropy.html#scipy.stats.rv_continuous.entropy
	scipy.stats.rv_continuous.expect         reference/generated/scipy.stats.rv_continuous.expect.html#scipy.stats.rv_continuous.expect
	scipy.stats.rv_continuous.fit            reference/generated/scipy.stats.rv_continuous.fit.html#scipy.stats.rv_continuous.fit
	scipy.stats.rv_continuous.fit_loc_scale  reference/generated/scipy.stats.rv_continuous.fit_loc_scale.html#scipy.stats.rv_continuous.fit_loc_scale
	scipy.stats.rv_continuous.freeze         reference/generated/scipy.stats.rv_continuous.freeze.html#scipy.stats.rv_continuous.freeze
	scipy.stats.rv_continuous.interval       reference/generated/scipy.stats.rv_continuous.interval.html#scipy.stats.rv_continuous.interval
	scipy.stats.rv_continuous.isf            reference/generated/scipy.stats.rv_continuous.isf.html#scipy.stats.rv_continuous.isf
	scipy.stats.rv_continuous.logcdf         reference/generated/scipy.stats.rv_continuous.logcdf.html#scipy.stats.rv_continuous.logcdf
	scipy.stats.rv_continuous.logpdf         reference/generated/scipy.stats.rv_continuous.logpdf.html#scipy.stats.rv_continuous.logpdf
	scipy.stats.rv_continuous.logsf          reference/generated/scipy.stats.rv_continuous.logsf.html#scipy.stats.rv_continuous.logsf
	scipy.stats.rv_continuous.mean           reference/generated/scipy.stats.rv_continuous.mean.html#scipy.stats.rv_continuous.mean
	scipy.stats.rv_continuous.median         reference/generated/scipy.stats.rv_continuous.median.html#scipy.stats.rv_continuous.median
	scipy.stats.rv_continuous.moment         reference/generated/scipy.stats.rv_continuous.moment.html#scipy.stats.rv_continuous.moment
	scipy.stats.rv_continuous.nnlf           reference/generated/scipy.stats.rv_continuous.nnlf.html#scipy.stats.rv_continuous.nnlf
	scipy.stats.rv_continuous.pdf            reference/generated/scipy.stats.rv_continuous.pdf.html#scipy.stats.rv_continuous.pdf
	scipy.stats.rv_continuous.ppf            reference/generated/scipy.stats.rv_continuous.ppf.html#scipy.stats.rv_continuous.ppf
	scipy.stats.rv_continuous.rvs            reference/generated/scipy.stats.rv_continuous.rvs.html#scipy.stats.rv_continuous.rvs
	scipy.stats.rv_continuous.sf             reference/generated/scipy.stats.rv_continuous.sf.html#scipy.stats.rv_continuous.sf
	scipy.stats.rv_continuous.stats          reference/generated/scipy.stats.rv_continuous.stats.html#scipy.stats.rv_continuous.stats
	scipy.stats.rv_continuous.std            reference/generated/scipy.stats.rv_continuous.std.html#scipy.stats.rv_continuous.std
	scipy.stats.rv_continuous.support        reference/generated/scipy.stats.rv_continuous.support.html#scipy.stats.rv_continuous.support
	scipy.stats.rv_continuous.var            reference/generated/scipy.stats.rv_continuous.var.html#scipy.stats.rv_continuous.var
	scipy.stats.rv_discrete.__call__         reference/generated/scipy.stats.rv_discrete.__call__.html#scipy.stats.rv_discrete.__call__
	scipy.stats.rv_discrete.cdf              reference/generated/scipy.stats.rv_discrete.cdf.html#scipy.stats.rv_discrete.cdf
	scipy.stats.rv_discrete.entropy          reference/generated/scipy.stats.rv_discrete.entropy.html#scipy.stats.rv_discrete.entropy
	scipy.stats.rv_discrete.expect           reference/generated/scipy.stats.rv_discrete.expect.html#scipy.stats.rv_discrete.expect
	scipy.stats.rv_discrete.freeze           reference/generated/scipy.stats.rv_discrete.freeze.html#scipy.stats.rv_discrete.freeze
	scipy.stats.rv_discrete.interval         reference/generated/scipy.stats.rv_discrete.interval.html#scipy.stats.rv_discrete.interval
	scipy.stats.rv_discrete.isf              reference/generated/scipy.stats.rv_discrete.isf.html#scipy.stats.rv_discrete.isf
	scipy.stats.rv_discrete.logcdf           reference/generated/scipy.stats.rv_discrete.logcdf.html#scipy.stats.rv_discrete.logcdf
	scipy.stats.rv_discrete.logpmf           reference/generated/scipy.stats.rv_discrete.logpmf.html#scipy.stats.rv_discrete.logpmf
	scipy.stats.rv_discrete.logsf            reference/generated/scipy.stats.rv_discrete.logsf.html#scipy.stats.rv_discrete.logsf
	scipy.stats.rv_discrete.mean             reference/generated/scipy.stats.rv_discrete.mean.html#scipy.stats.rv_discrete.mean
	scipy.stats.rv_discrete.median           reference/generated/scipy.stats.rv_discrete.median.html#scipy.stats.rv_discrete.median
	scipy.stats.rv_discrete.moment           reference/generated/scipy.stats.rv_discrete.moment.html#scipy.stats.rv_discrete.moment
	scipy.stats.rv_discrete.pmf              reference/generated/scipy.stats.rv_discrete.pmf.html#scipy.stats.rv_discrete.pmf
	scipy.stats.rv_discrete.ppf              reference/generated/scipy.stats.rv_discrete.ppf.html#scipy.stats.rv_discrete.ppf
	scipy.stats.rv_discrete.rvs              reference/generated/scipy.stats.rv_discrete.rvs.html#scipy.stats.rv_discrete.rvs
	scipy.stats.rv_discrete.sf               reference/generated/scipy.stats.rv_discrete.sf.html#scipy.stats.rv_discrete.sf
	scipy.stats.rv_discrete.stats            reference/generated/scipy.stats.rv_discrete.stats.html#scipy.stats.rv_discrete.stats
	scipy.stats.rv_discrete.std              reference/generated/scipy.stats.rv_discrete.std.html#scipy.stats.rv_discrete.std
	scipy.stats.rv_discrete.support          reference/generated/scipy.stats.rv_discrete.support.html#scipy.stats.rv_discrete.support
	scipy.stats.rv_discrete.var              reference/generated/scipy.stats.rv_discrete.var.html#scipy.stats.rv_discrete.var
	scipy.stats.rv_histogram.__call__        reference/generated/scipy.stats.rv_histogram.__call__.html#scipy.stats.rv_histogram.__call__
	scipy.stats.rv_histogram.cdf             reference/generated/scipy.stats.rv_histogram.cdf.html#scipy.stats.rv_histogram.cdf
	scipy.stats.rv_histogram.entropy         reference/generated/scipy.stats.rv_histogram.entropy.html#scipy.stats.rv_histogram.entropy
	scipy.stats.rv_histogram.expect          reference/generated/scipy.stats.rv_histogram.expect.html#scipy.stats.rv_histogram.expect
	scipy.stats.rv_histogram.fit             reference/generated/scipy.stats.rv_histogram.fit.html#scipy.stats.rv_histogram.fit
	scipy.stats.rv_histogram.fit_loc_scale   reference/generated/scipy.stats.rv_histogram.fit_loc_scale.html#scipy.stats.rv_histogram.fit_loc_scale
	scipy.stats.rv_histogram.freeze          reference/generated/scipy.stats.rv_histogram.freeze.html#scipy.stats.rv_histogram.freeze
	scipy.stats.rv_histogram.interval        reference/generated/scipy.stats.rv_histogram.interval.html#scipy.stats.rv_histogram.interval
	scipy.stats.rv_histogram.isf             reference/generated/scipy.stats.rv_histogram.isf.html#scipy.stats.rv_histogram.isf
	scipy.stats.rv_histogram.logcdf          reference/generated/scipy.stats.rv_histogram.logcdf.html#scipy.stats.rv_histogram.logcdf
	scipy.stats.rv_histogram.logpdf          reference/generated/scipy.stats.rv_histogram.logpdf.html#scipy.stats.rv_histogram.logpdf
	scipy.stats.rv_histogram.logsf           reference/generated/scipy.stats.rv_histogram.logsf.html#scipy.stats.rv_histogram.logsf
	scipy.stats.rv_histogram.mean            reference/generated/scipy.stats.rv_histogram.mean.html#scipy.stats.rv_histogram.mean
	scipy.stats.rv_histogram.median          reference/generated/scipy.stats.rv_histogram.median.html#scipy.stats.rv_histogram.median
	scipy.stats.rv_histogram.moment          reference/generated/scipy.stats.rv_histogram.moment.html#scipy.stats.rv_histogram.moment
	scipy.stats.rv_histogram.nnlf            reference/generated/scipy.stats.rv_histogram.nnlf.html#scipy.stats.rv_histogram.nnlf
	scipy.stats.rv_histogram.pdf             reference/generated/scipy.stats.rv_histogram.pdf.html#scipy.stats.rv_histogram.pdf
	scipy.stats.rv_histogram.ppf             reference/generated/scipy.stats.rv_histogram.ppf.html#scipy.stats.rv_histogram.ppf
	scipy.stats.rv_histogram.rvs             reference/generated/scipy.stats.rv_histogram.rvs.html#scipy.stats.rv_histogram.rvs
	scipy.stats.rv_histogram.sf              reference/generated/scipy.stats.rv_histogram.sf.html#scipy.stats.rv_histogram.sf
	scipy.stats.rv_histogram.stats           reference/generated/scipy.stats.rv_histogram.stats.html#scipy.stats.rv_histogram.stats
	scipy.stats.rv_histogram.std             reference/generated/scipy.stats.rv_histogram.std.html#scipy.stats.rv_histogram.std
	scipy.stats.rv_histogram.support         reference/generated/scipy.stats.rv_histogram.support.html#scipy.stats.rv_histogram.support
	scipy.stats.rv_histogram.var             reference/generated/scipy.stats.rv_histogram.var.html#scipy.stats.rv_histogram.var
	scipy.stats.sampling.DiscreteAliasUrn.rvs reference/generated/scipy.stats.sampling.DiscreteAliasUrn.rvs.html#scipy.stats.sampling.DiscreteAliasUrn.rvs
	scipy.stats.sampling.DiscreteAliasUrn.set_random_state reference/generated/scipy.stats.sampling.DiscreteAliasUrn.set_random_state.html#scipy.stats.sampling.DiscreteAliasUrn.set_random_state
	scipy.stats.sampling.DiscreteGuideTable.ppf reference/generated/scipy.stats.sampling.DiscreteGuideTable.ppf.html#scipy.stats.sampling.DiscreteGuideTable.ppf
	scipy.stats.sampling.DiscreteGuideTable.rvs reference/generated/scipy.stats.sampling.DiscreteGuideTable.rvs.html#scipy.stats.sampling.DiscreteGuideTable.rvs
	scipy.stats.sampling.DiscreteGuideTable.set_random_state reference/generated/scipy.stats.sampling.DiscreteGuideTable.set_random_state.html#scipy.stats.sampling.DiscreteGuideTable.set_random_state
	scipy.stats.sampling.NumericalInverseHermite.ppf reference/generated/scipy.stats.sampling.NumericalInverseHermite.ppf.html#scipy.stats.sampling.NumericalInverseHermite.ppf
	scipy.stats.sampling.NumericalInverseHermite.qrvs reference/generated/scipy.stats.sampling.NumericalInverseHermite.qrvs.html#scipy.stats.sampling.NumericalInverseHermite.qrvs
	scipy.stats.sampling.NumericalInverseHermite.rvs reference/generated/scipy.stats.sampling.NumericalInverseHermite.rvs.html#scipy.stats.sampling.NumericalInverseHermite.rvs
	scipy.stats.sampling.NumericalInverseHermite.set_random_state reference/generated/scipy.stats.sampling.NumericalInverseHermite.set_random_state.html#scipy.stats.sampling.NumericalInverseHermite.set_random_state
	scipy.stats.sampling.NumericalInverseHermite.u_error reference/generated/scipy.stats.sampling.NumericalInverseHermite.u_error.html#scipy.stats.sampling.NumericalInverseHermite.u_error
	scipy.stats.sampling.NumericalInversePolynomial.cdf reference/generated/scipy.stats.sampling.NumericalInversePolynomial.cdf.html#scipy.stats.sampling.NumericalInversePolynomial.cdf
	scipy.stats.sampling.NumericalInversePolynomial.ppf reference/generated/scipy.stats.sampling.NumericalInversePolynomial.ppf.html#scipy.stats.sampling.NumericalInversePolynomial.ppf
	scipy.stats.sampling.NumericalInversePolynomial.rvs reference/generated/scipy.stats.sampling.NumericalInversePolynomial.rvs.html#scipy.stats.sampling.NumericalInversePolynomial.rvs
	scipy.stats.sampling.NumericalInversePolynomial.set_random_state reference/generated/scipy.stats.sampling.NumericalInversePolynomial.set_random_state.html#scipy.stats.sampling.NumericalInversePolynomial.set_random_state
	scipy.stats.sampling.NumericalInversePolynomial.u_error reference/generated/scipy.stats.sampling.NumericalInversePolynomial.u_error.html#scipy.stats.sampling.NumericalInversePolynomial.u_error
	scipy.stats.sampling.SimpleRatioUniforms.rvs reference/generated/scipy.stats.sampling.SimpleRatioUniforms.rvs.html#scipy.stats.sampling.SimpleRatioUniforms.rvs
	scipy.stats.sampling.SimpleRatioUniforms.set_random_state reference/generated/scipy.stats.sampling.SimpleRatioUniforms.set_random_state.html#scipy.stats.sampling.SimpleRatioUniforms.set_random_state
	scipy.stats.sampling.TransformedDensityRejection.ppf_hat reference/generated/scipy.stats.sampling.TransformedDensityRejection.ppf_hat.html#scipy.stats.sampling.TransformedDensityRejection.ppf_hat
	scipy.stats.sampling.TransformedDensityRejection.rvs reference/generated/scipy.stats.sampling.TransformedDensityRejection.rvs.html#scipy.stats.sampling.TransformedDensityRejection.rvs
	scipy.stats.sampling.TransformedDensityRejection.set_random_state reference/generated/scipy.stats.sampling.TransformedDensityRejection.set_random_state.html#scipy.stats.sampling.TransformedDensityRejection.set_random_state
	scipy.stats.sampling.UNURANError.with_traceback reference/generated/scipy.stats.sampling.UNURANError.html#scipy.stats.sampling.UNURANError.with_traceback
py:module
	scipy                                    index.html#module-scipy
	scipy.cluster                            reference/cluster.html#module-scipy.cluster
	scipy.cluster.hierarchy                  reference/cluster.hierarchy.html#module-scipy.cluster.hierarchy
	scipy.cluster.vq                         reference/cluster.vq.html#module-scipy.cluster.vq
	scipy.constants                          reference/constants.html#module-scipy.constants
	scipy.fft                                reference/fft.html#module-scipy.fft
	scipy.fftpack                            reference/fftpack.html#module-scipy.fftpack
	scipy.fftpack.convolve                   reference/fftpack.html#module-scipy.fftpack.convolve
	scipy.integrate                          reference/integrate.html#module-scipy.integrate
	scipy.interpolate                        reference/interpolate.html#module-scipy.interpolate
	scipy.io                                 reference/io.html#module-scipy.io
	scipy.io.arff                            reference/io.html#module-scipy.io.arff
	scipy.io.matlab                          reference/io.matlab.html#module-scipy.io.matlab
	scipy.io.wavfile                         reference/io.html#module-scipy.io.wavfile
	scipy.linalg                             reference/linalg.html#module-scipy.linalg
	scipy.linalg.blas                        reference/linalg.blas.html#module-scipy.linalg.blas
	scipy.linalg.cython_blas                 reference/linalg.cython_blas.html#module-scipy.linalg.cython_blas
	scipy.linalg.cython_lapack               reference/linalg.cython_lapack.html#module-scipy.linalg.cython_lapack
	scipy.linalg.interpolative               reference/linalg.interpolative.html#module-scipy.linalg.interpolative
	scipy.linalg.lapack                      reference/linalg.lapack.html#module-scipy.linalg.lapack
	scipy.misc                               reference/misc.html#module-scipy.misc
	scipy.ndimage                            reference/ndimage.html#module-scipy.ndimage
	scipy.odr                                reference/odr.html#module-scipy.odr
	scipy.optimize                           reference/optimize.html#module-scipy.optimize
	scipy.optimize.cython_optimize           reference/optimize.cython_optimize.html#module-scipy.optimize.cython_optimize
	scipy.signal                             reference/signal.html#module-scipy.signal
	scipy.signal.windows                     reference/signal.windows.html#module-scipy.signal.windows
	scipy.sparse                             reference/sparse.html#module-scipy.sparse
	scipy.sparse.csgraph                     reference/sparse.csgraph.html#module-scipy.sparse.csgraph
	scipy.sparse.linalg                      reference/sparse.linalg.html#module-scipy.sparse.linalg
	scipy.spatial                            reference/spatial.html#module-scipy.spatial
	scipy.spatial.distance                   reference/spatial.distance.html#module-scipy.spatial.distance
	scipy.spatial.transform                  reference/spatial.transform.html#module-scipy.spatial.transform
	scipy.special                            reference/special.html#module-scipy.special
	scipy.special.cython_special             reference/special.cython_special.html#module-scipy.special.cython_special
	scipy.stats                              reference/stats.html#module-scipy.stats
	scipy.stats._result_classes              reference/stats._result_classes.html#module-scipy.stats._result_classes
	scipy.stats.contingency                  reference/stats.contingency.html#module-scipy.stats.contingency
	scipy.stats.mstats                       reference/stats.mstats.html#module-scipy.stats.mstats
	scipy.stats.qmc                          reference/stats.qmc.html#module-scipy.stats.qmc
	scipy.stats.sampling                     reference/stats.sampling.html#module-scipy.stats.sampling
py:property
	scipy.LowLevelCallable.function          reference/generated/scipy.LowLevelCallable.function.html#scipy.LowLevelCallable.function
	scipy.LowLevelCallable.signature         reference/generated/scipy.LowLevelCallable.signature.html#scipy.LowLevelCallable.signature
	scipy.LowLevelCallable.user_data         reference/generated/scipy.LowLevelCallable.user_data.html#scipy.LowLevelCallable.user_data
	scipy.integrate.BDF.step_size            reference/generated/scipy.integrate.BDF.step_size.html#scipy.integrate.BDF.step_size
	scipy.integrate.DOP853.step_size         reference/generated/scipy.integrate.DOP853.step_size.html#scipy.integrate.DOP853.step_size
	scipy.integrate.LSODA.step_size          reference/generated/scipy.integrate.LSODA.step_size.html#scipy.integrate.LSODA.step_size
	scipy.integrate.OdeSolver.step_size      reference/generated/scipy.integrate.OdeSolver.step_size.html#scipy.integrate.OdeSolver.step_size
	scipy.integrate.RK23.step_size           reference/generated/scipy.integrate.RK23.step_size.html#scipy.integrate.RK23.step_size
	scipy.integrate.RK45.step_size           reference/generated/scipy.integrate.RK45.step_size.html#scipy.integrate.RK45.step_size
	scipy.integrate.Radau.step_size          reference/generated/scipy.integrate.Radau.step_size.html#scipy.integrate.Radau.step_size
	scipy.integrate.complex_ode.y            reference/generated/scipy.integrate.complex_ode.y.html#scipy.integrate.complex_ode.y
	scipy.integrate.ode.y                    reference/generated/scipy.integrate.ode.y.html#scipy.integrate.ode.y
